###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       31/Jul/2017  12:08:30
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x32 0x31    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_24:
   \   00000000   0x3C 0x55          DC8 "<U0023 Units=\224C\224>%s</U0023>"
   \              0x30 0x30    
   \              0x32 0x33    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x32 0x33    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_25:
   \   00000000   0x3C 0x55          DC8 "<U0025 Units=\224C\224>%s</U0025>"
   \              0x30 0x30    
   \              0x32 0x35    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x32 0x35    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_26:
   \   00000000   0x3C 0x55          DC8 "<U0027 Units=\224C\224>%s</U0027>"
   \              0x30 0x30    
   \              0x32 0x37    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x32 0x37    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_27:
   \   00000000   0x3C 0x55          DC8 "<UAEAE>%s</UAEAE>"
   \              0x41 0x45    
   \              0x41 0x45    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x41 0x45    
   \              0x41 0x45    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_28:
   \   00000000   0x4E 0x38          DC8 "N8.4 7/31/17"
   \              0x2E 0x34    
   \              0x20 0x37    
   \              0x2F 0x33    
   \              0x31 0x2F    
   \              0x31 0x37    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_29:
   \   00000000   0x3C 0x2F          DC8 "</FRM>"
   \              0x46 0x52    
   \              0x4D 0x3E    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_30:
   \   00000000   0x0D 0x0A          DC8 "\015\012\015\012"
   \              0x0D 0x0A    
   \              0x00         
   \   00000005   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_31:
   \   00000000   0x3C 0x55          DC8 "<U0012 Units=\224Bn\224>%s</U0012>"
   \              0x30 0x30    
   \              0x31 0x32    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x42 0x6E    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x31    
   \              0x32 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_32:
   \   00000000   0x3C 0x55          DC8 "<U0013 Units=\224Bn\224>%s</U0013>"
   \              0x30 0x30    
   \              0x31 0x33    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x42 0x6E    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x31    
   \              0x33 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_33:
   \   00000000   0x3C 0x55          DC8 "<U0014 Units=\224Bn\224>%s</U0014>"
   \              0x30 0x30    
   \              0x31 0x34    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x42 0x6E    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x31    
   \              0x34 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_34:
   \   00000000   0x3C 0x55          DC8 "<U0015 Units=\224Bn\224>%s</U0015>"
   \              0x30 0x30    
   \              0x31 0x35    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x42 0x6E    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x31    
   \              0x35 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_35:
   \   00000000   0x3C 0x54          DC8 "<TICK>RP/%08x</TICK>"
   \              0x49 0x43    
   \              0x4B 0x3E    
   \              0x52 0x50    
   \              0x2F 0x25    
   \              0x30 0x38    
   \              0x78 0x3C    
   \              0x2F 0x54    
   \              0x49 0x43    
   \              0x4B 0x3E    
   \              0x00         
   \   00000015   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_36:
   \   00000000   0x3C 0x62          DC8 "<ble.TackArmed = TACK_ARMED2>"
   \              0x6C 0x65    
   \              0x2E 0x54    
   \              0x61 0x63    
   \              0x6B 0x41    
   \              0x72 0x6D    
   \              0x65 0x64    
   \              0x20 0x3D    
   \              0x20 0x54    
   \              0x41 0x43    
   \              0x4B 0x5F    
   \              0x41 0x52    
   \              0x4D 0x45    
   \              0x44 0x32    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_37:
   \   00000000   0x3C 0x62          DC8 "<ble.TackArmed = TACK_ASYNC>"
   \              0x6C 0x65    
   \              0x2E 0x54    
   \              0x61 0x63    
   \              0x6B 0x41    
   \              0x72 0x6D    
   \              0x65 0x64    
   \              0x20 0x3D    
   \              0x20 0x54    
   \              0x41 0x43    
   \              0x4B 0x5F    
   \              0x41 0x53    
   \              0x59 0x4E    
   \              0x43 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         
   1320          
   1321          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   ClrAnalyticsRepeat
       8   ClrDataStructure
         8   -> strcpy
       0   Clr_HeartBeat
       0   Clr_HrtBeat_Cnt
       0   Get_DriverStates
       8   Get_DriverStatus
         8   -> Get_DriverStates
       8   InitSensors
         8   -> ClrDataStructure
      48   ProcessSensorState
        48   -> BGM111_Transmit
        48   -> ClrDataStructure
        48   -> Get_DriverStates
        48   -> RoadBrd_Baro_ReadPressure_Scaled
        48   -> RoadBrd_Baro_ReadTemp
        48   -> RoadBrd_CoolEye_ReadValues_Scaled
        48   -> RoadBrd_GridEye_ReadValues_Scaled
        48   -> RoadBrd_Humidity_ReadHumidity_Scaled
        48   -> RoadBrd_Humidity_ReadTemperature_Scaled
        48   -> RoadBrd_RGBReadValues
        48   -> RoadBrd_ReadTemp_Scaled
        48   -> RoadBrd_UART_Transmit
        48   -> RoadBrd_VMonitor_RdCurrent_Scaled
        48   -> RoadBrd_VMonitor_RdPower_Scaled
        48   -> RoadBrd_VMonitor_RdShntVltg_Scaled
        48   -> RoadBrd_VMonitor_RdVoltage_Scaled
        48   -> RoadBrd_WWDG_Refresh
        48   -> RoadBrd_gpio_On
        48   -> sprintf
        48   -> strcmp
        48   -> strcpy
        48   -> strlen
      88   Process_RdSound
        88   -> BGM111_Connected
        88   -> BGM111_DataConnected
        88   -> BGM111_GetTackState
        88   -> BGM111_Ready
        88   -> BGM111_SetTackState
        88   -> BGM111_SyncModeTestNoInc
        88   -> BGM111_Transmit
        88   -> BGM111_cntrlSetSyncFlg
        88   -> ClrDataStructure
        88   -> HAL_GetTick
        88   -> RoadBrdSnd_DumpBin0
        88   -> RoadBrdSnd_DumpBin16
        88   -> RoadBrdSnd_DumpBin32
        88   -> RoadBrdSnd_DumpBin48
        88   -> RoadBrdSnd_ProcessSound
        88   -> RoadBrd_UART_Transmit
        88   -> RoadBrd_WWDG_Refresh
        88   -> RoadBrd_gpio_Off
        88   -> RoadBrd_gpio_On
        88   -> sprintf
        88   -> strlen
       0   Reset_DriverStates
      40   SendApp_String
        40   -> BGM111_Ready
        40   -> strlen
        40   -> strncpy
       0   SetDataReady
       0   Set_DriverStates
       0   Set_HeartBeat
       0   TIM6_IRQHandler
       8   Test_Connection
         8   -> BGM111_Connected
         8   -> Set_HeartBeat
         8   -> Tst_HeartBeat
       0   Tst_HeartBeat


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable12
       4  ??DataTable14
       4  ??DataTable14_1
       4  ??DataTable14_10
       4  ??DataTable14_11
       4  ??DataTable14_12
       4  ??DataTable14_13
       4  ??DataTable14_14
       4  ??DataTable14_15
       4  ??DataTable14_16
       4  ??DataTable14_17
       4  ??DataTable14_18
       4  ??DataTable14_19
       4  ??DataTable14_2
       4  ??DataTable14_20
       4  ??DataTable14_21
       4  ??DataTable14_22
       4  ??DataTable14_23
       4  ??DataTable14_24
       4  ??DataTable14_25
       4  ??DataTable14_26
       4  ??DataTable14_27
       4  ??DataTable14_28
       4  ??DataTable14_29
       4  ??DataTable14_3
       4  ??DataTable14_30
       4  ??DataTable14_31
       4  ??DataTable14_32
       4  ??DataTable14_33
       4  ??DataTable14_34
       4  ??DataTable14_35
       4  ??DataTable14_36
       4  ??DataTable14_37
       4  ??DataTable14_38
       4  ??DataTable14_39
       4  ??DataTable14_4
       4  ??DataTable14_40
       4  ??DataTable14_41
       4  ??DataTable14_42
       4  ??DataTable14_43
       4  ??DataTable14_44
       4  ??DataTable14_45
       4  ??DataTable14_46
       4  ??DataTable14_47
       4  ??DataTable14_48
       4  ??DataTable14_49
       4  ??DataTable14_5
       4  ??DataTable14_50
       4  ??DataTable14_51
       4  ??DataTable14_52
       4  ??DataTable14_53
       4  ??DataTable14_54
       4  ??DataTable14_55
       4  ??DataTable14_56
       4  ??DataTable14_57
       4  ??DataTable14_58
       4  ??DataTable14_59
       4  ??DataTable14_6
       4  ??DataTable14_60
       4  ??DataTable14_61
       4  ??DataTable14_62
       4  ??DataTable14_63
       4  ??DataTable14_64
       4  ??DataTable14_65
       4  ??DataTable14_66
       4  ??DataTable14_67
       4  ??DataTable14_68
       4  ??DataTable14_69
       4  ??DataTable14_7
       4  ??DataTable14_70
       4  ??DataTable14_71
       4  ??DataTable14_72
       4  ??DataTable14_73
       4  ??DataTable14_74
