###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Dec/2017  07:28:24
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x34    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_9:
   \   00000000   0x3C 0x55          DC8 "<U0006 Units=%cmW%c>%s</U0006>"
   \              0x30 0x30    
   \              0x30 0x36    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6D    
   \              0x57 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x36 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_10:
   \   00000000   0x3C 0x55          DC8 "<U0006>%s</U0006>"
   \              0x30 0x30    
   \              0x30 0x36    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x36    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_11:
   \   00000000   0x3C 0x55          DC8 "<U0008 Units=%cV%c>%s</U0008>"
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x56    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_12:
   \   00000000   0x3C 0x55          DC8 "<U0008>%s</U0008>"
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_13:
   \   00000000   0x3C 0x55          DC8 "<U000A Units=%cC%c>%s</U000A>"
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_14:
   \   00000000   0x3C 0x55          DC8 "<U000A>%s</U000A>"
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_15:
   \   00000000   0x3C 0x55          DC8 "<U000B Units=%cF%c>%s</U000B>"
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_16:
   \   00000000   0x3C 0x55          DC8 "<U000B>%s</U000B>"
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_17:
   \   00000000   0x3C 0x55          DC8 "<U000C Units=%cRw%c>%s</U000C>"
   \              0x30 0x30    
   \              0x30 0x43    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x52    
   \              0x77 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x43 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_18:
   \   00000000   0x3C 0x55          DC8 "<U000C>%s</U000C>"
   \              0x30 0x30    
   \              0x30 0x43    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x43    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_19:
   \   00000000   0x3C 0x55          DC8 "<U000D Units=%clx%c>%s</U000D>"
   \              0x30 0x30    
   \              0x30 0x44    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6C    
   \              0x78 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x44 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_20:
   \   00000000   0x3C 0x55          DC8 "<U000D>%s</U000D>"
   \              0x30 0x30    
   \              0x30 0x44    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x44    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_21:
   \   00000000   0x3C 0x55          DC8 "<U000E Units=%clx%c>%s</U000E>"
   \              0x30 0x30    
   \              0x30 0x45    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6C    
   \              0x78 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x45 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_22:
   \   00000000   0x3C 0x55          DC8 "<U000E>%s</U000E>"
   \              0x30 0x30    
   \              0x30 0x45    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x45    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_23:
   \   00000000   0x3C 0x55          DC8 "<U000F Units=%clx%c>%s</U000F>"
   \              0x30 0x30    
   \              0x30 0x46    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6C    
   \              0x78 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x46 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_24:
   \   00000000   0x3C 0x55          DC8 "<U000F>%s</U000F>"
   \              0x30 0x30    
   \              0x30 0x46    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x46    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_25:
   \   00000000   0x3C 0x55          DC8 "<UACAC Units=%chP%c>%s</UACAC>"
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x68    
   \              0x50 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x41    
   \              0x43 0x41    
   \              0x43 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_26:
   \   00000000   0x3C 0x55          DC8 "<UACAC>%s</UACAC>"
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_27:
   \   00000000   0x3C 0x55          DC8 "<UABAB Units=%cPr%c>%s</UABAB>"
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x50    
   \              0x72 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
