###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       13/Oct/2017  14:27:40
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \              0x3D 0x25    
   \              0x63 0x68    
   \              0x50 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x41    
   \              0x43 0x41    
   \              0x43 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_25:
   \   00000000   0x3C 0x55          DC8 "<UACAC>%s</UACAC>"
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_26:
   \   00000000   0x3C 0x55          DC8 "<UABAB Units=%cPr%c>%s</UABAB>"
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x50    
   \              0x72 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x41    
   \              0x42 0x41    
   \              0x42 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_27:
   \   00000000   0x3C 0x55          DC8 "<UABAB>%s</UABAB>"
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_28:
   \   00000000   0x3C 0x55          DC8 "<U0032 Units=%cC%c>%s</U0032>"
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_29:
   \   00000000   0x3C 0x55          DC8 "<U0032>%s</U0032>"
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_30:
   \   00000000   0x3C 0x55          DC8 "<U0033 Units=%cF%c>%s</U0033>"
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_31:
   \   00000000   0x3C 0x55          DC8 "<U0033>%s</U0033>"
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_32:
   \   00000000   0x3C 0x55          DC8 "<U0017 Units=%cC%c>%s</U0017>"
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_33:
   \   00000000   0x3C 0x55          DC8 "<U0017>%s</U0017>"
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_34:
   \   00000000   0x3C 0x55          DC8 "<U0117 Units=%cF%c>%s</U0117>"
   \              0x30 0x31    
   \              0x31 0x37    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x31    
   \              0x31 0x37    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_35:
   \   00000000   0x3C 0x55          DC8 "<U0117>%s</U0117>"
   \              0x30 0x31    
   \              0x31 0x37    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x31    
   \              0x31 0x37    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_36:
   \   00000000   0x3C 0x55          DC8 "<U0019 Units=%cC%c>%s</U0019>"
   \              0x30 0x30    
   \              0x31 0x39    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x39    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_37:
   \   00000000   0x3C 0x55          DC8 "<U0019>%s</U0019>"
   \              0x30 0x30    
   \              0x31 0x39    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x39    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_38:
   \   00000000   0x3C 0x55          DC8 "<U0119 Units=%cF%c>%s</U0119>"
   \              0x30 0x31    
   \              0x31 0x39    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x31    
   \              0x31 0x39    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_39:
   \   00000000   0x3C 0x55          DC8 "<U0119>%s</U0119>"
   \              0x30 0x31    
   \              0x31 0x39    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x31    
   \              0x31 0x39    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_40:
   \   00000000   0x3C 0x55          DC8 "<U001B Units=%cC%c>%s</U001B>"
   \              0x30 0x30    
   \              0x31 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x42    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_41:
   \   00000000   0x3C 0x55          DC8 "<U001B>%s</U001B>"
   \              0x30 0x30    
   \              0x31 0x42    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x42    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_42:
   \   00000000   0x3C 0x55          DC8 "<U011B Units=%cF%c>%s</U011B>"
   \              0x30 0x31    
   \              0x31 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x31    
   \              0x31 0x42    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_43:
   \   00000000   0x3C 0x55          DC8 "<U011B>%s</U011B>"
   \              0x30 0x31    
   \              0x31 0x42    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x31    
   \              0x31 0x42    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_44:
   \   00000000   0x3C 0x55          DC8 "<U001D Units=%cC%c>%s</U001D>"
   \              0x30 0x30    
   \              0x31 0x44    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x44    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_45:
   \   00000000   0x3C 0x55          DC8 "<U001D>%s</U001D>"
   \              0x30 0x30    
   \              0x31 0x44    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x44    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_46:
   \   00000000   0x3C 0x55          DC8 "<U011D Units=%cF%c>%s</U011D>"
   \              0x30 0x31    
   \              0x31 0x44    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x31    
   \              0x31 0x44    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0
